"filename", "language", "C#", "comment", "blank", "total"
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\TurnModel.cs", "C#", 147, 2, 23, 172
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ExampleReactiveClass.cs", "C#", 75, 23, 9, 107
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObject.cs", "C#", 17, 6, 4, 27
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObjectUsageExample.cs", "C#", 83, 12, 16, 111
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\BoardService.cs", "C#", 79, 0, 13, 92
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\ConcertCardService.cs", "C#", 20, 0, 3, 23
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\ConfigService.cs", "C#", 88, 0, 13, 101
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\GameService.cs", "C#", 20, 0, 3, 23
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\PlayerService.cs", "C#", 41, 0, 6, 47
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\TurnService.cs", "C#", 384, 10, 90, 484
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Test\GameTestManager.cs", "C#", 12, 31, 1, 44
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardCardDeck\BoardCardDeckAnimationController.cs", "C#", 23, 0, 3, 26
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardCardDeck\BoardCardDeckPresenter.cs", "C#", 57, 0, 10, 67
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardCardDeck\BoardCardDeckView.cs", "C#", 48, 0, 6, 54
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardCardDeck\BoardCardDeckViewModel.cs", "C#", 11, 0, 1, 12
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonPresenter.cs", "C#", 90, 0, 21, 111
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonView.cs", "C#", 27, 0, 5, 32
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\BoardMusicCardAnimationController.cs", "C#", 59, 10, 17, 86
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\BoardMusicCardPresenter.cs", "C#", 134, 1, 18, 153
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\BoardMusicCardView.cs", "C#", 51, 0, 16, 67
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\BoardMusicCardViewModel.cs", "C#", 23, 0, 3, 26
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\MusicCardCostView.cs", "C#", 21, 0, 2, 23
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCard\MusicCardSingleCostView.cs", "C#", 19, 0, 1, 20
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayerPanelSingleResource\BoardPlayerPanelSingleResourcePresenter.cs", "C#", 75, 0, 15, 90
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayerPanelSingleResource\BoardPlayerPanelSingleResourceView.cs", "C#", 71, 0, 11, 82
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayerPanelSingleResource\BoardPlayerPanelSingleResourceViewModel.cs", "C#", 29, 0, 6, 35
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelPresenter.cs", "C#", 125, 0, 20, 145
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelView.cs", "C#", 60, 0, 15, 75
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPlayerPanel\BoardPlayersPanelViewModel.cs", "C#", 32, 0, 5, 37
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardPresenter.cs", "C#", 105, 0, 20, 125
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardToken\BoardTokenChangeValueAnimation.cs", "C#", 7, 0, 2, 9
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardToken\BoardTokenEntryAnimation.cs", "C#", 71, 10, 20, 101
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardToken\BoardTokenPresenter.cs", "C#", 138, 2, 28, 168
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardToken\BoardTokenViewModel.cs", "C#", 20, 0, 3, 23
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardView.cs", "C#", 53, 0, 10, 63
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardViewModel.cs", "C#", 6, 0, 1, 7
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenPresenter.cs", "C#", 96, 0, 14, 110
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenView.cs", "C#", 32, 0, 5, 37
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseSingleTokenViewModel.cs", "C#", 18, 0, 3, 21
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseSingleToken\CardPurchaseTokenElement.cs", "C#", 14, 0, 2, 16
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowOpenFromReservedAnimation.cs", "C#", 22, 0, 3, 25
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowPresenter.cs", "C#", 123, 0, 21, 144
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowPurchaseAnimation.cs", "C#", 19, 0, 4, 23
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowView.cs", "C#", 70, 0, 14, 84
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CardPurchaseWindow\CardPurchaseWindowViewModel.cs", "C#", 27, 0, 5, 32
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ConcertCardsWindow\ConcertCardsWindowPresenter.cs", "C#", 59, 0, 13, 72
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ConcertCardsWindow\ConcertCardsWindowView.cs", "C#", 61, 0, 15, 76
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreateGameWindow\CreateGameWindowPresenter.cs", "C#", 94, 0, 18, 112
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreateGameWindow\CreateGameWindowView.cs", "C#", 54, 0, 13, 67
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreateGameWindow\SinglePlayerElement.cs", "C#", 21, 0, 3, 24
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreatePlayerWindow\CreatePlayerWindowPresenter.cs", "C#", 88, 0, 17, 105
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreatePlayerWindow\CreatePlayerWindowView.cs", "C#", 81, 0, 17, 98
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreatePlayerWindow\CreatePlayerWindowViewModel.cs", "C#", 16, 0, 3, 19
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\CreatePlayerWindow\PlayerImageElement.cs", "C#", 29, 0, 7, 36
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\DeckCardInfoWindow\DeckCardInfoWindowCloseAnimation.cs", "C#", 24, 0, 5, 29
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\DeckCardInfoWindow\DeckCardInfoWindowPresenter.cs", "C#", 57, 0, 12, 69
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\DeckCardInfoWindow\DeckCardInfoWindowView.cs", "C#", 46, 0, 11, 57
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ButtonElement.cs", "C#", 56, 7, 19, 82
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\CardRequirementContainer.cs", "C#", 19, 0, 2, 21
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ConcertCardElement.cs", "C#", 78, 0, 17, 95
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\UniversalPlayerResourceElement.cs", "C#", 39, 0, 9, 48
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\UniversalTokenElement.cs", "C#", 52, 0, 12, 64
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Elements\ValueChangeAnimationController.cs", "C#", 47, 0, 8, 55
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowPresenter.cs", "C#", 70, 0, 10, 80
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowView.cs", "C#", 38, 0, 1, 39
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\GameWindow\GameWindowViewModel.cs", "C#", 6, 0, 1, 7
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\InfoWindow\InfoWindowPresenter.cs", "C#", 57, 0, 12, 69
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\InfoWindow\InfoWindowView.cs", "C#", 37, 0, 9, 46
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MenuWindow\MenuWindowPresenter.cs", "C#", 44, 0, 9, 53
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MenuWindow\MenuWindowView.cs", "C#", 16, 0, 2, 18
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\DetailsMusicCardView.cs", "C#", 63, 0, 10, 73
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCArdDetailsPanelCloseForReservedAnimationController.cs", "C#", 17, 0, 4, 21
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelCloseAnimation.cs", "C#", 160, 34, 43, 237
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelOpenAnimation.cs", "C#", 174, 35, 47, 256
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelOpenFromBoardAnimationController.cs", "C#", 28, 0, 4, 32
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelPresenter.cs", "C#", 81, 0, 14, 95
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelView.cs", "C#", 66, 0, 11, 77
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\MusicCardDetailsPanel\MusicCardDetailsPanelViewModel.cs", "C#", 16, 0, 5, 21
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\PlayerResourcesWindow\PlayerResourcesWindowPresenter.cs", "C#", 99, 0, 17, 116
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\PlayerResourcesWindow\PlayerResourcesWindowView.cs", "C#", 106, 0, 17, 123
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\PlayerResourcesWindow\PlayerResourcesWindowViewModel.cs", "C#", 11, 0, 1, 12
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReserveDeckCardWindow\ReserveDeckCardOpenWindowAnimation.cs", "C#", 24, 0, 5, 29
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReserveDeckCardWindow\ReserveDeckCardWindowPresenter.cs", "C#", 79, 0, 16, 95
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReserveDeckCardWindow\ReserveDeckCardWindowView.cs", "C#", 69, 0, 17, 86
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReserveDeckCardWindow\ReserveDeckCardWindowViewModel.cs", "C#", 11, 0, 1, 12
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenAllTokenCountElement.cs", "C#", 23, 0, 2, 25
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelPresenter.cs", "C#", 122, 0, 17, 139
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelView.cs", "C#", 69, 0, 12, 81
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSelectedPanel\ReturnTokenSelectedPanelViewModel.cs", "C#", 90, 0, 17, 107
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenPresenter.cs", "C#", 101, 0, 17, 118
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenView.cs", "C#", 25, 0, 4, 29
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken\ReturnTokenSinglePlayerTokenViewModel.cs", "C#", 52, 0, 10, 62
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowPresenter.cs", "C#", 123, 0, 17, 140
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowView.cs", "C#", 41, 0, 4, 45
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\ReturnTokenWindow\ReturnTokenWindowViewModel.cs", "C#", 40, 0, 7, 47
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelPresenter.cs", "C#", 83, 0, 15, 98
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelView.cs", "C#", 68, 0, 12, 80
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenBoardTokenPanelViewModel.cs", "C#", 57, 0, 7, 64
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\ChoosenBoardTokenPanel\ChoosenSingleBoardTokenView.cs", "C#", 21, 0, 4, 25
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardToken\SelectBoardTokenPresenter.cs", "C#", 80, 0, 13, 93
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectBoardToken\SelectBoardTokenViewModel.cs", "C#", 12, 0, 2, 14
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowOpenAnimation.cs", "C#", 24, 0, 5, 29
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowPresenter.cs", "C#", 84, 1, 18, 103
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\SelectTokenWindow\SelectTokenWindowView.cs", "C#", 55, 0, 8, 63
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartPageWindow\StartPagePresenter.cs", "C#", 77, 0, 16, 93
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartPageWindow\StartPageView.cs", "C#", 34, 0, 8, 42
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowPresenter.cs", "C#", 57, 0, 10, 67
"c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\StartTurnWindow\StartTurnWindowView.cs", "C#", 50, 0, 9, 59
"Total", "-", 10620, 1194, 2059, 13873
